model_spec {
  name: "mnist"
  version_label: "early"
  signature_name: "serving_default"
}
input {
  example_list {
    examples {
      features {
        feature {
          key: "x"
          value {
            float_list {
              value: 0.3312531
              value: 0.6938971
              value: 0.8909294
              value: 0.34192592
              value: 0.23564437
              value: 0.64014107
              value: 0.37526372
              value: 0.13229677
              value: 0.21631679
              value: 0.025786944
              value: 0.75329673
              value: 0.7255618
              value: 0.2667231
              value: 0.79988825
              value: 0.7216857
              value: 0.33761778
              value: 0.4520798
              value: 0.49364147
              value: 0.73969877
              value: 0.1714101
              value: 0.81764764
              value: 0.47106054
              value: 0.6406149
              value: 0.44374964
              value: 0.9137817
              value: 0.91460323
              value: 0.8738644
              value: 0.56388855
              value: 0.11329513
              value: 0.70608336
              value: 0.35445294
              value: 0.90869373
              value: 0.009786235
              value: 0.760807
              value: 0.38929626
              value: 0.4140482
              value: 0.37447873
              value: 0.54258305
              value: 0.9594463
              value: 0.33103755
              value: 0.0064245462
              value: 0.88417894
              value: 0.27655414
              value: 0.8478194
              value: 0.47927743
              value: 0.27705455
              value: 0.0040666824
              value: 0.79279196
              value: 0.5852504
              value: 0.31126174
              value: 0.45733458
              value: 0.046627928
              value: 0.06432167
              value: 0.8666306
              value: 0.5784439
              value: 0.67839485
              value: 0.91983056
              value: 0.5026053
              value: 0.44609874
              value: 0.76251143
              value: 0.88393867
              value: 0.509554
              value: 0.6684467
              value: 0.26686668
              value: 0.27913812
              value: 0.8939654
              value: 0.5871975
              value: 0.7744399
              value: 0.78838557
              value: 0.20568894
              value: 0.30428058
              value: 0.22171357
              value: 0.72729933
              value: 0.37334204
              value: 0.8989812
              value: 0.68699473
              value: 0.17348193
              value: 0.63958704
              value: 0.9613918
              value: 0.034347296
              value: 0.23274903
              value: 0.49932745
              value: 0.036356468
              value: 0.62914586
              value: 0.77805287
              value: 0.7466352
              value: 0.63635695
              value: 0.99997944
              value: 0.13769329
              value: 0.67402625
              value: 0.98096454
              value: 0.7764074
              value: 0.29786098
              value: 0.69279766
              value: 0.9309058
              value: 0.10603393
              value: 0.7814707
              value: 0.7097729
              value: 0.53294224
              value: 0.84309125
              value: 0.87553984
              value: 0.43468058
              value: 0.41284984
              value: 0.7791336
              value: 0.31756774
              value: 0.01088241
              value: 0.13466251
              value: 0.30067345
              value: 0.74396056
              value: 0.65012246
              value: 0.26420364
              value: 0.9895713
              value: 0.23327781
              value: 0.6691791
              value: 0.38897622
              value: 0.7515213
              value: 0.6409401
              value: 0.66226184
              value: 0.7293654
              value: 0.42892405
              value: 0.7960519
              value: 0.00825395
              value: 0.95853883
              value: 0.18819594
              value: 0.3011609
              value: 0.6335916
              value: 0.75727195
              value: 0.20598058
              value: 0.58584267
              value: 0.06380032
              value: 0.44026074
              value: 0.2759735
              value: 0.15813173
              value: 0.7518406
              value: 0.75799
              value: 0.4296877
              value: 0.28115
              value: 0.003418741
              value: 0.6344807
              value: 0.720814
              value: 0.33351797
              value: 0.047632556
              value: 0.5907918
              value: 0.5924806
              value: 0.8420824
              value: 0.75425774
              value: 0.738588
              value: 0.57710797
              value: 0.8563581
              value: 0.3395792
              value: 0.93561584
              value: 0.2951033
              value: 0.9188945
              value: 0.6308415
              value: 0.85690784
              value: 0.8911363
              value: 0.9060836
              value: 0.78718036
              value: 0.7959636
              value: 0.984459
              value: 0.8320324
              value: 0.38085687
              value: 0.6274335
              value: 0.700325
              value: 0.9550525
              value: 0.9340949
              value: 0.28814426
              value: 0.18033144
              value: 0.9907216
              value: 0.030390792
              value: 0.06564778
              value: 0.37478763
              value: 0.81971836
              value: 0.71066016
              value: 0.76993924
              value: 0.7466218
              value: 0.6484972
              value: 0.49205148
              value: 0.65389925
              value: 0.41952655
              value: 0.20162818
